price,carat
11442,1.01
4333,0.96
682,0.27
1385,0.52
11500,1.02
3298,0.91
579,0.33
2353,0.7
5026,1.01
3746,0.91
1668,0.55
4312,1
812,0.38
4046,0.79
2139,0.7
10275,1.55
1667,0.55
4130,0.9
2806,0.81
1590,0.61
1909,0.74
10929,1.7
568,0.36
6060,1.12
3419,0.7
3780,1.04
1841,0.52
1779,0.63
659,0.41
1876,0.57
919,0.43
1624,0.5
666,0.33
2376,0.72
596,0.4
4679,1.03
1160,0.38
423,0.23
4604,1.02
2222,0.64
1040,0.33
1050,0.4
5245,1.34
1091,0.5
807,0.29
7778,1.03
2050,0.67
4497,1.01
8969,1.54
1589,0.64
4663,0.91
4588,1.01
2588,0.71
829,0.42
3419,0.7
530,0.23
523,0.31
2532,0.74
1774,0.52
4774,1
2604,0.71
3853,0.91
2984,0.9
2530,0.76
610,0.3
2525,0.71
942,0.31
1956,0.77
840,0.31
1609,0.55
11575,1.57
1402,0.58
11161,1.51
5067,1.01
4463,0.9
557,0.33
573,0.31
1560,0.51
975,0.4
2041,0.54
1605,0.55
2432,0.71
737,0.4
1257,0.33
1865,0.7
3264,0.72
1008,0.4
1193,0.57
2789,0.77
7687,1.13
825,0.32
3607,1.13
776,0.3
13919,2.2
803,0.34
15646,2.18
11511,1.25
10013,1.53
524,0.32
609,0.29
449,0.32
3701,1.08
979,0.31
4078,1.01
14982,2.06
544,0.31
9516,1.14
4915,1.14
574,0.3
487,0.37
4134,0.73
2251,0.7
1076,0.41
5169,1.02
776,0.3
17849,2.01
6168,1.08
489,0.31
13931,2.23
2817,0.71
645,0.32
983,0.38
7519,1.31
814,0.3
905,0.36
3016,0.7
12474,1.5
6957,1
3384,0.95
2971,0.91
589,0.36
3114,0.76
2026,0.72
4515,0.9
550,0.33
1246,0.54
710,0.3
668,0.38
1565,0.5
2753,0.57
734,0.39
3443,1
641,0.3
645,0.32
706,0.35
1574,0.51
1231,0.5
10575,1.32
1724,0.53
5832,1.01
2207,0.71
956,0.34
5102,1.11
3172,1.03
6596,1.51
1129,0.43
7223,1.21
3856,1.02
5640,0.87
814,0.32
7651,1.51
487,0.37
849,0.4
749,0.31
1153,0.41
2854,0.7
2797,0.7
1391,0.59
4238,1.02
12910,1.63
683,0.41
1094,0.36
1715,0.5
596,0.34
794,0.3
1565,0.5
449,0.24
1787,0.51
850,0.4
1196,0.52
5653,1.03
9471,1.5
776,0.3
15464,1.11
4746,1.18
924,0.4
4970,1.09
977,0.32
2651,0.72
14904,1.79
1985,0.54
1401,0.52
4347,1.15
7257,2.31
2045,0.8
5802,1.19
1051,0.51
5688,1.85
876,0.41
6909,1.02
819,0.3
1082,0.5
495,0.3
1078,0.5
747,0.35
4866,1.05
1439,0.41
12799,1.58
4080,1
6288,1.09
7098,1.28
1766,0.62
684,0.31
3283,0.84
3922,1.03
9946,1.5
2822,0.7
1329,0.62
2933,0.75
10504,1.21
734,0.31
580,0.26
7453,1.34
8341,1.04
2622,0.75
489,0.31
911,0.3
4890,1.01
2673,0.7
10642,1.56
1046,0.31
4313,1.06
8759,1.23
645,0.32
7695,1.06
505,0.32
16277,1.51
738,0.37
5078,1.08
2066,0.56
594,0.33
2462,0.56
5767,1.07
1914,0.59
2406,0.7
1284,0.52
15515,2.24
9354,1.5
10479,1.63
1755,0.5
2943,0.73
1114,0.33
1013,0.3
5757,0.9
720,0.32
907,0.31
3689,0.9
1931,0.6
573,0.31
3734,1.51
590,0.26
4914,1.22
1423,0.51
10416,2
2625,0.7
3828,0.86
658,0.3
2952,0.7
9405,1.52
4290,1.04
11486,1.99
924,0.31
5771,1.09
5040,1
550,0.33
2041,0.54
1395,0.62
5597,0.91
11434,1.07
1234,0.58
13168,1.31
429,0.28
4518,1.02
4291,1.02
7208,1.51
8426,1.52
3799,0.71
900,0.32
8549,1.27
11825,2.01
12098,1.08
3140,0.73
633,0.29
6344,1.03
1171,0.57
517,0.32
680,0.31
567,0.32
1250,0.5
17066,2.05
5500,1.25
9781,2.01
4081,0.91
907,0.31
572,0.28
5299,1
3207,0.83
1723,0.59
1659,0.5
4155,1.06
1295,0.41
10045,1.51
6774,1.2
4603,1.03
2757,0.7
17714,2.21
2893,0.82
7745,1.01
526,0.3
4837,1.01
13387,2.01
2394,0.79
1825,0.53
3615,0.9
3891,0.91
12095,2.54
7006,2.23
1125,0.3
12864,1.56
972,0.32
2107,0.7
2930,0.9
906,0.35
1293,0.56
17407,2.64
691,0.3
13016,2.07
517,0.26
3783,0.73
2147,0.7
571,0.31
738,0.41
684,0.3
9214,1.12
5424,1.14
14545,1.82
770,0.4
828,0.32
7168,1
3146,0.81
16731,2.01
3431,0.71
3847,1.08
789,0.3
3504,0.71
4543,1
8170,1.51
787,0.28
1721,0.53
5123,1.07
874,0.37
854,0.33
2485,0.78
3889,1.12
4751,1.01
4660,1.27
987,0.5
526,0.3
757,0.38
795,0.33
3418,0.86
880,0.3
1720,0.52
645,0.32
1172,0.4
6867,1.24
805,0.34
6962,1.22
612,0.31
8073,1.51
12923,1.98
4381,1.02
1745,0.54
1013,0.3
1236,0.41
4592,1
649,0.37
4869,1.16
16427,2.18
3599,1.02
6892,0.9
613,0.37
2367,0.62
9258,1.51
15335,2.01
7666,1.17
1819,0.56
6743,1.1
394,0.26
4612,0.9
7135,1.01
990,0.32
5228,0.91
1767,0.54
643,0.34
453,0.26
1239,0.59
644,0.35
802,0.33
5534,1.01
758,0.32
2929,0.8
984,0.51
11014,1.52
2459,0.69
2423,0.74
767,0.35
1654,0.5
2079,0.7
8225,1.04
3441,0.85
827,0.41
13735,1.54
492,0.33
2802,0.72
12502,1.52
5951,1.3
1096,0.38
11323,1.26
1238,0.4
816,0.31
590,0.3
5733,2.27
1214,0.5
3254,0.74
716,0.43
13046,2.11
435,0.31
3880,1.12
5721,1.22
3293,0.76
746,0.37
8375,1.03
880,0.33
1281,0.5
2039,0.7
13199,2.01
767,0.35
1129,0.43
4158,1
1752,0.5
12814,2.01
5091,1.21
4388,0.8
4838,1.2
9229,1.6
571,0.31
2134,1.04
9046,1.37
722,0.42
641,0.3
3154,0.95
6939,1.1
1079,0.41
4075,1.11
8405,1.23
576,0.32
489,0.31
1608,0.57
960,0.48
3601,0.72
4664,1.11
1424,0.5
9987,1.2
1580,0.58
8279,1.01
608,0.3
9225,1.3
425,0.23
791,0.41
4906,1.14
10494,2
6895,1.24
10224,1.53
1813,0.51
730,0.33
6973,1.21
5444,1.24
4956,1
2130,0.6
4168,0.92
14350,2.02
2940,0.75
2167,0.7
1068,0.32
1978,0.66
7326,1.56
805,0.34
818,0.41
3360,0.51
15105,2.01
7233,1.51
1214,0.65
4721,0.92
1637,0.54
3393,0.83
798,0.4
3456,0.86
687,0.34
14945,2.04
1356,0.41
1210,0.5
6517,1.15
2256,0.71
2612,0.56
1415,0.62
5234,1.2
757,0.37
3066,0.77
911,0.3
464,0.31
921,0.39
10228,1.13
2120,0.7
3142,1
737,0.4
658,0.3
1013,0.3
13329,1.52
532,0.38
886,0.3
1053,0.4
7956,1.25
675,0.33
1722,0.42
2200,0.7
6098,1.21
682,0.38
4346,1.2
3012,0.72
3692,0.77
5156,1.05
5212,1
924,0.32
3713,1.02
5149,1.09
5702,1.16
620,0.3
1660,0.52
2898,0.79
707,0.31
1140,0.32
765,0.4
9926,1.54
472,0.25
547,0.29
5154,1.01
3080,1
6250,1.22
2804,0.9
4476,0.91
4868,1.01
5524,1.1
3812,0.9
625,0.31
593,0.31
776,0.3
5633,1.04
766,0.31
1103,0.35
5219,1.09
2076,0.71
1431,0.51
1878,0.52
521,0.33
3860,1
4959,1.23
1338,0.52
478,0.23
6651,1.09
2027,0.51
679,0.43
1235,0.44
4620,1
5266,1.03
807,0.4
1179,0.42
8311,1.51
1389,0.54
796,0.39
1569,0.61
5257,1.2
802,0.31
4179,0.93
544,0.31
3478,0.72
3102,0.72
4394,1
1807,0.5
1152,0.52
1143,0.47
3332,0.71
982,0.4
10628,2.63
5682,1.51
4068,0.9
13561,1.81
2965,0.71
2368,0.66
4403,0.9
684,0.32
755,0.41
6672,1.01
1013,0.36
3585,0.7
3045,0.72
15218,2
997,0.5
891,0.33
6922,1.26
8064,1.5
899,0.41
10888,1.01
707,0.32
1837,0.56
720,0.32
4732,1
2429,0.8
1031,0.39
878,0.36
1181,0.41
4012,0.87
14330,2.02
12468,1.5
5242,0.9
687,0.4
605,0.3
3787,0.92
7828,1.29
505,0.23
942,0.31
640,0.3
1629,0.5
2529,0.58
532,0.38
3644,0.9
3625,0.9
732,0.31
1947,0.71
1699,0.56
536,0.33
487,0.28
10244,1.35
10797,1.01
776,0.3
3989,0.9
9005,1.04
2363,0.71
2096,0.71
10126,1.28
1069,0.7
2191,0.73
1257,0.38
5550,1.11
1916,0.55
4330,1.04
1838,0.5
15983,1.54
640,0.3
16187,1.52
3708,0.72
6632,1.04
12688,1.51
2326,0.72
11007,1.5
590,0.3
1050,0.4
1243,0.41
4276,1.1
4177,1.11
13178,1.56
2394,0.7
2436,0.71
2966,0.85
367,0.24
735,0.3
11869,1.55
5146,1.14
2761,0.81
8770,1.51
1742,0.58
1378,0.44
2869,0.73
1298,0.43
2516,0.71
760,0.43
4864,0.96
779,0.32
17713,1.99
5174,1
1195,0.35
1580,0.56
905,0.32
4576,1
3260,0.77
1133,0.54
596,0.31
1006,0.47
706,0.35
5043,1.06
3519,0.9
679,0.43
844,0.3
2233,0.71
1348,0.44
1115,0.41
4197,1.01
1087,0.46
1046,0.31
1061,0.41
5445,1
6416,1.01
4101,0.97
2447,0.74
506,0.3
8943,1.01
648,0.32
2803,0.77
18242,3.01
2214,0.7
6748,1
6885,1.31
4588,0.9
928,0.33
5435,1.06
1046,0.31
5426,1.02
637,0.41
434,0.33
467,0.28
2495,0.8
1454,0.5
1001,0.52
745,0.34
956,0.3
2356,0.54
7480,1.11
1847,0.54
682,0.37
12633,2.11
2440,0.63
500,0.23
461,0.32
664,0.31
1255,0.7
17186,2.56
3011,0.7
554,0.26
5198,1.02
9810,1.01
2125,0.59
3527,0.71
854,0.33
738,0.33
7358,1.31
752,0.33
918,0.32
1425,0.59
18149,2.23
763,0.41
1627,0.5
7371,1.14
10879,2.03
619,0.29
651,0.3
5362,1.25
10036,1.5
1438,0.51
2411,0.7
2648,0.7
3670,1.13
828,0.28
1388,0.58
561,0.32
4639,0.92
2414,0.72
11948,1.5
1691,0.7
3392,1.04
12319,1.51
7324,1.02
10698,1.53
8138,1
7079,1.32
745,0.39
13289,1.64
698,0.33
14889,1.51
1726,0.54
2755,0.7
1079,0.41
2993,0.7
1046,0.31
5651,1.06
4389,1
11705,1.25
1432,0.57
6328,1
555,0.29
2817,0.71
702,0.32
1806,0.55
3959,1.01
658,0.38
593,0.31
1431,0.41
1587,0.55
526,0.24
1091,0.51
2710,0.7
2812,0.73
773,0.42
1935,0.5
7240,1.07
8242,1.53
1925,0.51
3825,0.94
2025,0.61
6662,1.03
1914,0.53
706,0.35
3198,0.73
734,0.31
5410,1.13
6449,1.01
1687,0.51
1069,0.38
898,0.38
568,0.3
4158,1.05
3736,0.78
2966,0.73
10134,1.66
1654,0.5
583,0.31
7911,1.21
3627,0.9
828,0.32
3924,0.91
3234,0.59
533,0.32
921,0.42
3595,1.07
3989,0.9
3765,1.03
1593,0.55
1158,0.7
2662,0.71
788,0.35
939,0.34
6163,1.17
5291,1.12
1624,0.52
4382,0.9
988,0.31
3759,0.72
6001,1.26
2650,0.71
581,0.3
9252,1.18
1260,0.44
764,0.3
523,0.31
2726,0.79
13849,2.01
4717,1.2
6742,1.2
752,0.33
4428,1.11
6007,1.73
3328,1.27
2079,0.55
844,0.3
2854,1.12
2776,0.54
7333,1.3
693,0.38
9262,1.27
508,0.3
3080,1
6079,1.32
2633,0.71
3959,1.01
1728,0.57
2766,0.71
2308,0.64
10278,1.61
7399,1.04
15756,1.7
658,0.3
1024,0.39
939,0.33
2166,0.61
687,0.4
8891,1.5
1415,0.5
10536,1.56
580,0.32
8333,1
959,0.33
10773,1.02
4281,1.02
672,0.32
854,0.33
591,0.31
1760,0.63
445,0.26
2792,0.71
1919,0.52
4844,1
4528,1
825,0.45
661,0.3
3172,0.7
1774,0.6
816,0.31
17894,1.58
1235,0.42
1750,0.51
12317,1.51
707,0.31
1295,0.55
773,0.42
680,0.31
1164,0.46
1917,0.53
10356,1.5
554,0.32
666,0.4
538,0.36
1163,0.51
10011,1.6
576,0.32
3568,0.72
1070,0.51
10618,1.58
4830,1.15
746,0.37
2069,0.74
573,0.3
5802,1.11
2290,0.7
6286,1.04
11430,1.18
2578,0.76
9569,1.51
561,0.32
1990,0.58
7282,1.2
18152,2.05
1170,0.52
7715,1.23
1142,0.42
1230,0.41
743,0.33
2253,0.7
431,0.23
839,0.35
1052,0.33
4588,1.01
3740,1.06
1197,0.5
988,0.38
6169,1.02
4776,1.15
6533,1.01
9836,1.23
3370,0.73
4186,0.9
3763,0.91
5995,1.01
1715,0.55
1337,0.5
2349,0.7
3613,1.15
3297,1.01
803,0.45
3545,0.71
855,0.4
684,0.3
5978,0.9
776,0.3
8217,1.51
731,0.3
5938,1.23
7123,1.59
11776,1.52
4207,1
4088,0.9
721,0.38
3876,1.03
816,0.31
3975,1
3303,0.9
4477,1.01
12146,1.56
700,0.38
4187,0.96
10572,1.23
13256,1.7
702,0.32
3400,0.88
8879,1.51
2224,0.8
4521,1.02
696,0.37
8770,1.5
2765,0.71
841,0.48
2525,0.71
2297,0.58
573,0.3
2304,0.51
2494,0.71
1303,0.61
917,0.41
4092,0.9
874,0.31
13299,1.56
9362,1.24
1420,0.5
1629,0.5
5004,1.17
9596,1.53
608,0.3
668,0.24
1637,0.54
2697,0.72
7847,1.73
6502,1.2
1063,0.35
8106,1.31
2218,0.72
1698,0.63
6921,1.31
3622,0.98
3064,0.8
505,0.23
1877,0.53
1454,0.54
710,0.3
1076,0.41
3303,0.9
5040,1.2
651,0.31
628,0.34
4150,0.76
5335,1.11
10019,1.01
1013,0.36
1200,0.4
14281,1.5
3535,0.9
1932,0.53
489,0.31
1192,0.41
596,0.34
2255,0.71
818,0.43
2340,0.72
909,0.35
1190,0.5
1596,0.55
11743,1.52
3238,0.89
7644,1.4
864,0.31
8305,1.21
16425,2
4918,1.07
18312,2.1
2982,0.9
9231,1.01
798,0.4
1349,0.4
12232,1.52
815,0.37
4311,1
6389,1
4199,1.03
708,0.32
4255,0.9
1608,0.57
9693,1.65
3918,1.1
3176,0.7
2553,0.74
5301,1.02
7316,1.42
4455,1.16
605,0.3
4766,1.01
7729,1.52
15766,2.11
904,0.41
846,0.32
1654,0.5
5164,1.16
1845,0.5
7550,1.17
4812,1.04
3603,0.8
1577,0.52
9581,1.22
4533,1.12
779,0.31
675,0.3
936,0.32
3326,0.78
4748,1.11
4463,1.14
13453,2.02
11859,1.61
1235,0.57
4299,1.01
734,0.31
16551,1.51
1972,0.71
614,0.35
2423,0.71
3984,1.02
838,0.3
14502,2.5
4312,1
3081,0.79
8275,1.2
4239,1.01
1151,0.41
505,0.32
570,0.3
6640,1.21
3263,1.11
783,0.36
906,0.35
1857,0.53
2935,0.91
921,0.42
600,0.26
5006,0.92
4229,0.9
1018,0.41
3903,0.72
2277,0.71
893,0.33
743,0.33
5027,1.32
6265,1.01
3563,0.78
7508,1.04
3153,0.71
1582,0.52
14275,1.7
874,0.31
1238,0.5
8057,1.58
1619,0.56
6881,1
9433,1.06
5113,1.06
6073,1.01
4925,1.15
1404,0.48
12416,1.75
2568,0.6
3696,1.1
6502,1.35
924,0.31
1021,0.47
1892,0.54
4309,0.9
491,0.35
1264,0.51
5694,1.24
5466,1.22
4398,1.02
921,0.35
1633,0.56
500,0.3
6849,1.09
984,0.35
624,0.3
18575,2.11
5489,1
3740,1
7152,1.22
936,0.32
663,0.3
903,0.36
759,0.41
807,0.4
16718,2.04
5152,1.11
726,0.36
911,0.3
6516,1.01
5141,1.01
2153,0.53
8189,1.12
6750,1.23
10020,1.51
3140,0.72
571,0.35
11179,1.5
3246,0.9
990,0.4
990,0.44
5139,1
5166,1.01
556,0.26
16872,2
684,0.3
5001,0.9
13488,2.01
4749,1.06
3012,0.82
4890,1.11
2587,0.71
2741,0.71
4031,0.91
9735,1.34
1632,0.51
3139,0.54
1969,0.52
6377,1
4362,1.08
7411,1.01
14699,1.53
18593,3.01
9586,1.5
2339,0.7
10711,1.55
1822,0.52
5428,1.11
1756,0.51
2082,0.61
3629,0.72
1726,0.54
608,0.24
765,0.3
5999,1.01
3450,1.01
5294,1.01
3310,0.62
844,0.3
3465,0.72
15540,2
1607,0.53
479,0.32
3431,0.9
394,0.3
4694,1.01
4427,1
5311,1.01
6890,1.04
2423,0.7
2825,0.91
4552,1.07
4559,1.01
675,0.3
596,0.34
6612,1.01
6156,1.22
1657,0.54
2048,0.91
5086,1.04
1168,0.4
1415,0.7
965,0.33
4304,0.9
1728,0.57
5342,1.06
746,0.37
1115,0.41
447,0.34
3316,0.71
2814,0.76
2706,0.76
5543,1.01
2375,0.7
1036,0.41
4348,1
4805,1.01
11062,1.51
4043,1.02
5771,0.9
14498,1
5047,1.02
7583,1.09
10962,1.25
12906,1.22
1055,0.42
419,0.24
3219,0.72
5717,0.91
802,0.31
8291,1.5
408,0.31
3353,0.81
540,0.4
1993,0.54
1922,0.7
870,0.41
1008,0.43
3462,0.74
13037,1.74
2142,0.6
2295,0.75
8115,1.47
3482,0.9
9254,1.41
416,0.33
872,0.31
755,0.41
1998,0.57
2010,0.52
4189,0.87
1821,0.61
1408,0.43
5706,1.02
838,0.3
743,0.39
3975,0.9
648,0.26
815,0.37
961,0.42
1629,0.5
1378,0.6
3032,0.72
9769,1.96
3105,0.9
18172,2
1754,0.54
1104,0.4
918,0.32
2177,0.54
952,0.34
963,0.38
918,0.32
2266,0.61
5709,1.02
1781,0.51
593,0.31
9333,1.24
5606,1.1
4134,1.11
912,0.4
13403,2.1
3138,0.79
3810,1.08
5624,1.03
1370,0.5
2632,0.73
10052,1.08
778,0.31
5437,1.33
8050,1.51
7747,1.3
828,0.33
1443,0.51
8574,1.26
1966,0.72
7072,1.2
11077,1.51
5612,1.31
12005,1.5
4504,1.01
930,0.41
1179,0.42
4284,0.91
5989,1.15
4125,1
2329,0.7
505,0.32
5013,1.02
8887,1.24
4241,0.9
4586,1
1786,0.54
2999,0.7
542,0.31
2106,0.7
1781,0.51
755,0.41
472,0.23
12681,1.68
838,0.42
709,0.45
6352,1.1
2383,0.55
12349,2.01
7179,1.01
2549,0.71
413,0.3
2365,0.78
1180,0.51
12921,2.23
2276,0.73
8580,1.25
630,0.35
939,0.41
3045,0.78
2036,0.61
1121,0.52
1001,0.34
4949,1.07
2316,0.9
3177,0.74
798,0.4
827,0.41
13784,2.61
765,0.34
3721,0.77
773,0.42
8364,1.09
720,0.32
1009,0.38
486,0.3
1169,0.41
4362,1.07
844,0.3
2041,0.54
1782,0.7
9669,1.1
1964,0.63
5940,1
1666,0.58
5127,1.09
1163,0.4
877,0.4
2795,0.81
4670,0.91
957,0.33
2099,0.53
4305,1
884,0.31
3629,1.08
2277,0.72
18395,2.01
3619,0.9
4168,1.11
6544,1.39
2901,0.81
7177,1.5
2351,0.73
7584,1.56
984,0.35
1752,0.5
17514,2.01
6066,1.01
8620,1.58
5669,1.27
2344,0.62
6069,1.06
583,0.23
544,0.31
1289,0.52
5670,0.9
9660,1
656,0.41
3816,0.84
719,0.41
702,0.32
984,0.42
1168,0.31
743,0.33
5301,1.16
650,0.28
5757,0.9
1046,0.31
819,0.3
1135,0.45
462,0.31
5837,1.03
6271,1.01
583,0.36
12554,2.11
5602,1.22
5544,1.2
2834,0.8
3583,0.71
8936,1.58
9704,1.52
5584,1.13
10913,2.24
4327,1.01
3903,0.82
2366,0.3
3584,0.9
3336,0.75
871,0.38
4626,1
641,0.27
5571,1.13
14416,1.51
544,0.31
3841,0.9
628,0.34
2573,0.7
1561,0.5
15000,1.6
868,0.33
2463,0.7
1003,0.44
2056,0.7
561,0.32
911,0.3
4795,0.9
874,0.32
1063,0.35
4773,0.9
15433,2.3
402,0.23
834,0.32
408,0.31
5919,1.35
449,0.32
646,0.28
3369,0.8
7147,1.31
764,0.3
8629,1.29
1163,0.54
11655,1.75
629,0.38
3219,0.72
11188,2.01
5801,1.14
15996,1.5
1208,0.3
567,0.28
2731,0.72
4582,1.03
2602,0.72
3724,0.92
886,0.3
8726,1.06
7602,1.02
2898,1.12
13369,1.53
1018,0.32
1153,0.41
8952,1.51
832,0.38
1908,0.65
9875,1.57
4372,1
2511,0.71
4332,1.01
421,0.3
572,0.28
442,0.23
1300,0.32
9624,1.54
13194,1.51
780,0.33
768,0.32
2065,0.57
2823,0.79
981,0.43
15252,1.52
1762,0.54
653,0.42
765,0.34
5166,1.25
926,0.42
11161,1.51
4309,0.9
4478,1.16
3211,0.77
2040,0.59
15231,1.02
3516,0.71
5290,1.21
882,0.4
3208,0.93
5694,1.24
1123,0.4
7240,1.01
1781,0.51
5701,1.01
6810,1.1
774,0.37
675,0.3
15229,1.66
13737,1.7
18198,2.07
655,0.3
626,0.34
3041,0.73
1140,0.32
591,0.32
8491,1.2
4128,0.91
1148,0.35
4862,1.06
624,0.25
4373,1.02
2279,0.7
3710,0.71
802,0.31
1308,0.61
549,0.23
1067,0.32
450,0.3
3818,1.01
1430,0.49
933,0.38
624,0.37
3861,1.14
3874,1.01
5264,1.07
835,0.36
1140,0.5
9781,1.16
11108,1.31
709,0.3
6354,1.22
2274,0.61
665,0.3
597,0.39
596,0.34
2387,0.71
1167,0.42
6672,1.2
1130,0.51
6608,1.22
554,0.3
2759,0.71
5519,1.16
2676,0.91
766,0.38
2724,0.7
956,0.3
7598,1.09
867,0.43
2624,0.93
1009,0.5
1105,0.41
3980,0.73
576,0.32
658,0.3
489,0.31
3109,0.7
889,0.41
672,0.32
3679,0.9
1442,0.58
593,0.31
6612,1
8852,1.6
11826,1.61
15451,2
8365,1.25
10219,1.5
1649,0.54
1127,0.53
4372,1
583,0.31
2559,0.71
828,0.32
1292,0.54
2170,0.74
10096,1.51
4330,1.01
774,0.43
772,0.35
447,0.34
2572,0.71
4478,1.02
3530,1.03
6124,1.35
421,0.31
1235,0.5
10534,1.71
9361,1.23
540,0.32
7575,1.01
544,0.31
11094,2.07
5975,1.25
4037,0.92
628,0.31
2939,0.77
1080,0.36
593,0.31
2863,0.71
863,0.3
516,0.31
2125,0.72
490,0.28
871,0.38
2686,0.7
2780,0.7
980,0.4
605,0.3
1116,0.47
7217,1.33
529,0.32
1656,0.51
3712,1
521,0.33
10681,1.5
4016,0.9
1402,0.5
1847,0.54
12845,2.01
885,0.35
12052,1.74
5047,1.02
1105,0.42
12646,1.55
4666,1.24
1255,0.54
10450,1.5
408,0.31
3846,0.83
645,0.32
1754,0.54
394,0.3
1656,0.51
5138,1.08
599,0.4
12714,2.03
4088,1
3932,1.01
921,0.42
2923,0.78
14421,2.54
2831,0.75
999,0.41
9205,1.03
802,0.31
686,0.34
8238,1.26
3294,0.7
751,0.34
505,0.36
6750,1.18
17204,1.6
3546,0.91
4670,1.09
574,0.3
6954,1.16
3123,0.9
1369,0.57
2184,0.77
1332,0.5
3516,0.9
707,0.4
1871,0.55
2189,0.64
1151,0.41
11780,2.01
1400,0.38
660,0.42
8694,1.52
12842,2.06
4785,1.2
642,0.31
2177,0.54
491,0.3
2321,0.57
432,0.24
6791,1.33
3662,0.9
855,0.4
880,0.34
10609,1.43
17126,2.01
2055,0.56
17892,1.7
799,0.27
5744,1.31
12851,1.53
13157,1.51
4309,0.9
4177,1.2
1226,0.47
14698,1.52
1815,0.52
450,0.33
6279,1
7403,2.04
6027,1.01
5208,1.24
4538,1.01
7171,1.14
3798,0.9
1020,0.5
1668,0.55
545,0.26
4242,1.01
1013,0.3
472,0.23
555,0.29
980,0.4
768,0.32
1155,0.5
13865,2.02
3032,1.01
965,0.33
2337,0.72
9471,1.51
1830,0.7
2944,0.74
16171,1.98
3401,0.9
901,0.33
7950,1
2558,0.88
4637,1.21
530,0.23
776,0.3
9841,1.51
1152,0.4
523,0.31
2485,0.61
705,0.41
6412,1.01
2843,0.81
4458,1.07
1216,0.42
684,0.3
3962,0.88
5135,0.9
12738,1.51
3582,0.71
737,0.42
5287,0.99
739,0.32
840,0.31
1016,0.43
770,0.36
1682,0.52
12512,1.58
5758,1.06
11998,1.57
367,0.24
500,0.31
854,0.33
851,0.35
755,0.41
1123,0.4
9030,1.23
7881,1.18
935,0.41
1098,0.51
4482,0.9
7069,1.07
1063,0.35
761,0.36
16499,2.01
4290,1.12
704,0.43
10546,1.15
552,0.3
5604,1.21
3038,0.7
624,0.37
3406,0.71
775,0.34
1723,0.56
5534,1.2
12547,1.57
4016,0.9
475,0.3
13437,2.08
827,0.41
932,0.36
664,0.29
3990,0.7
675,0.3
942,0.43
4350,0.92
452,0.26
1356,0.54
814,0.3
4724,1.14
1656,0.51
2364,0.72
5653,1.03
830,0.41
4593,0.9
490,0.34
7942,1.02
1654,0.5
1033,0.34
3288,1.01
1940,0.53
816,0.31
1050,0.4
7260,1
1948,0.59
8283,1.51
755,0.41
1965,0.58
2571,0.71
625,0.31
4309,0.9
5839,1.01
789,0.36
2404,0.56
3884,0.91
1209,0.5
1634,0.51
3743,0.91
3730,0.91
1340,0.51
648,0.32
4133,0.9
5311,1.24
11863,1.5
5226,1.01
14180,1.57
462,0.31
11227,1.71
1431,0.41
936,0.32
4373,0.85
854,0.32
2376,0.55
9730,1.63
7678,1.53
4372,1.09
477,0.32
605,0.3
1337,0.5
5036,1.12
2848,0.7
723,0.33
7267,1.1
8887,1.58
3633,1.02
6183,1.53
3465,1
689,0.34
5988,1.01
2107,0.7
666,0.4
920,0.42
1781,0.53
5008,1.14
1662,0.54
14733,1.51
580,0.26
426,0.25
1646,0.56
3387,0.9
16198,2.42
1926,0.7
2394,0.75
5107,1.2
685,0.41
765,0.4
2699,0.7
8610,1.04
11351,1.71
4201,1.07
13092,2.09
538,0.38
2700,0.7
2531,0.71
2799,0.83
8655,1.04
720,0.32
861,0.41
4758,1.02
552,0.3
1264,0.43
666,0.4
1449,0.5
4158,1.12
698,0.31
10850,1.35
2867,0.82
852,0.43
654,0.42
775,0.34
5580,1.06
10984,1.04
640,0.3
1847,0.57
5459,1.06
13991,2.02
893,0.33
895,0.3
15949,2.06
640,0.38
797,0.33
10993,1.66
3767,0.76
17265,2.02
854,0.32
3659,0.9
5386,1.23
889,0.37
1286,0.6
4560,1.03
2772,0.71
2545,0.75
3669,0.9
587,0.36
5292,1
1116,0.38
6770,1.01
3292,0.9
1065,0.54
1343,0.51
1786,0.54
628,0.31
4662,1.06
12980,2.13
1346,0.58
842,0.4
1637,0.54
2958,0.72
1020,0.5
3680,0.76
7484,1.5
1415,0.53
1402,0.51
590,0.3
1314,0.53
2147,0.73
589,0.32
698,0.31
872,0.31
7917,1.08
789,0.36
1181,0.5
919,0.43
1751,0.51
450,0.3
6541,1.22
720,0.32
1175,0.55
2809,0.71
3880,1
1754,0.52
746,0.37
18371,2.06
5761,1.27
2848,0.75
18571,1.6
4355,0.9
1181,0.42
18149,2.01
15036,2.07
1105,0.42
1230,0.41
2426,0.74
1353,0.46
945,0.45
1547,0.42
1610,0.73
4959,1.01
10282,2.04
2328,0.74
17192,1.21
3656,1.02
596,0.34
781,0.36
544,0.32
791,0.37
1107,0.41
1013,0.3
7466,1.19
1005,0.4
9900,1.6
335,0.31
2175,0.59
777,0.41
1389,0.54
4327,1.01
14256,1.5
12305,1.52
5352,1.08
626,0.34
1913,0.54
6704,1.22
1689,0.52
1418,0.47
3796,0.91
5096,1
15686,1.2
8431,1.5
5416,1.04
2303,0.55
11233,1.1
6366,1.16
1061,0.41
2652,0.78
